section	path
tracked	data/ai/secrets/azure.env
tracked	data/ai/secrets/modal.env
tracked	data/ai/secrets/nvidia.env
tracked	data/ai/secrets/openrouter.env
tracked	data/ai/secrets/zai.env
tracked	data/keys/machine_micro2.age
tracked	data/keys/machine_nixos.age
tracked	data/keys/master.pub
tracked	data/keys/micro2_git_key.pub
tracked	data/keys/micro2_libs_key.pub
tracked	data/keys/owner_age15xjl.pub
tracked	data/keys/owner_age1f7y5.pub
tracked	data/keys/owner_nixos.pub
tracked	keys.archive/duplicate-machine_micro2.age
tracked	keys.archive/duplicate-nested-owner_nixos.pub
tracked	keys.archive/git-seal.age
tracked	keys.archive/machine_20260122_093302.age
tracked	keys.archive/machine_20260122_093334.age
tracked	keys.archive/machine_20260122_093339.age
tracked	keys.archive/machine_20260122_094740.age
tracked	keys.archive/machine_20260122_094754.age
tracked	keys.archive/machine_20260122_094755.age
tracked	keys.archive/machine_20260122_094756.age
tracked	keys.archive/machine_20260122_094757.age
tracked	keys.archive/machine_20260122_094758.age
tracked	keys.archive/machine_20260122_094759.age
tracked	keys.archive/machine_20260122_094800.age
tracked	keys.archive/machine_20260122_094801.age
tracked	keys.archive/machine_20260122_105417.age
tracked	keys.archive/machine_20260122_105420.age
tracked	keys.archive/machine_age13e32uk6u_20260122_173106.age
tracked	keys.archive/machine_age13e32uk6u_20260122_173106.pub
tracked	keys.archive/machine_age1re3kqzsj_20260122_105901.age
tracked	keys.archive/machine_age1re3kqzsj_20260122_105901.pub
tracked	keys.archive/machine_age1yq3a6r4z_20260122_173416.age
tracked	keys.archive/machine_age1yq3a6r4z_20260122_173416.pub
tracked	keys.archive/owner.age
tracked	keys/identity.age
tracked	secrets/ai/minimax.env
tracked	secrets/archive/github.env.root-duplicate
tracked	secrets/audit_test.env
tracked	secrets/cloudflare.env
tracked	secrets/pat/github.env
tracked	secrets/registry/crates-io-token
tracked	secrets/ssh/authorized_keys
tracked	secrets/ssh/codeberg_dracon_sync
tracked	secrets/ssh/codeberg_dracon_sync.pub
tracked	secrets/ssh/config
tracked	secrets/ssh/config.save
tracked	secrets/ssh/google_compute_engine
tracked	secrets/ssh/id_ed25519
tracked	secrets/ssh/id_ed25519.pub
tracked	secrets/ssh/known_hosts
tracked	secrets/ssh/known_hosts.old
tracked	secrets/ssh/legacy_archive/admin.key
tracked	secrets/ssh/legacy_archive/admin.key.pub
tracked	secrets/ssh/legacy_archive/admin.pub.gen
tracked	secrets/ssh/legacy_archive/arcane_director
tracked	secrets/ssh/legacy_archive/arcane_director.pub
tracked	secrets/ssh/legacy_archive/main1.key
tracked	secrets/ssh/legacy_archive/main1.key.bak
tracked	secrets/ssh/legacy_archive/main1.pub.bak
tracked	secrets/ssh/legacy_archive/micro1.derived.pub
tracked	secrets/ssh/legacy_archive/micro1.key
tracked	secrets/ssh/legacy_archive/micro1.key.pub
tracked	secrets/ssh/legacy_archive/micro1.pub
tracked	secrets/ssh/legacy_archive/micro2.pub
tracked	secrets/ssh/legacy_archive/ssh-key-2026-01-03 (5).key
tracked	secrets/ssh/legacy_archive/ssh-key-2026-01-03.key (5).pub
tracked	secrets/ssh/main1.key
tracked	secrets/ssh/main1.key.pub
tracked	secrets/ssh/micro1.key
tracked	secrets/ssh/micro1.key.pub
tracked	secrets/ssh/micro2.key
tracked	secrets/ssh/micro2.key.pub
tracked	secrets/ssh/micro3.key
tracked	secrets/ssh/micro3.key.pub
tracked	secrets/ssh/micro3_v2_key
tracked	secrets/ssh/micro3_v2_key.pub
tracked	utilities/sync/ai/secrets/mistral.env
tracked	utilities/sync/ai/secrets/nvidia.env
tracked	utilities/sync/ai/secrets/openrouter.env
tracked	utilities/sync/secrets/README.md
tracked	utilities/sync/secrets/codeberg.env
tracked	utilities/sync/secrets/cratesio.env
tracked	utilities/sync/secrets/github.env
tracked	utilities/sync/secrets/gitlab.env
tracked	utilities/sync/secrets/npm.env
