section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env
tracked	SamAI/.dracon/data/keys/owner_age1f7y5.pub
tracked	SamAI/.dracon/data/keys/owner_nixos.pub
tracked	SamAI/.env
tracked	SamAI/.env.example
tracked	SamAI/.env.production
tracked	SamAI/ai-job-finder/.ralph/deep-bug-fix-loop.md
tracked	SamAI/ai-job-finder/.ralph/deep-bug-fix-loop.state.json
tracked	SamAI/ai-job-finder/.ralph/fix-review-bugs.md
tracked	SamAI/ai-job-finder/.ralph/fix-review-bugs.state.json
tracked	SamAI/ai-job-finder/.ralph/fix-review-round2.md
tracked	SamAI/ai-job-finder/.ralph/fix-review-round2.state.json
tracked	SamAI/ai-job-finder/.ralph/full-polish-loop.md
tracked	SamAI/ai-job-finder/.ralph/full-polish-loop.state.json
tracked	SamAI/ai-job-finder/.ralph/full-redesign.md
tracked	SamAI/ai-job-finder/.ralph/full-redesign.state.json
tracked	SamAI/ai-job-finder/.ralph/loop-todos.md
tracked	SamAI/ai-job-finder/.ralph/loop-todos.state.json
tracked	SamAI/ai-job-finder/.ralph/make-it-work.md
tracked	SamAI/ai-job-finder/.ralph/make-it-work.state.json
tracked	SamAI/ai-job-finder/.ralph/next-pass-audit-fix.md
tracked	SamAI/ai-job-finder/.ralph/next-pass-audit-fix.state.json
tracked	SamAI/ai-job-finder/.ralph/next-phase-features.md
tracked	SamAI/ai-job-finder/.ralph/next-phase-features.state.json
tracked	SamAI/ai-job-finder/.ralph/options-overhaul-models.md
tracked	SamAI/ai-job-finder/.ralph/options-overhaul-models.state.json
tracked	SamAI/ai-job-finder/.ralph/popup-dark-redesign.md
tracked	SamAI/ai-job-finder/.ralph/popup-dark-redesign.state.json
tracked	SamAI/ai-job-finder/.ralph/remove-server-byok-only.md
tracked	SamAI/ai-job-finder/.ralph/remove-server-byok-only.state.json
tracked	SamAI/ai-job-finder/.ralph/ui-ux-improvements.md
tracked	SamAI/ai-job-finder/.ralph/ui-ux-improvements.state.json
tracked	SamAI/ai-job-finder/public/icon/128.png
tracked	SamAI/ai-job-finder/public/icon/16.png
